relative_path,size_bytes,sha256,included_in_handoff,reason
continuation_04/GEOMETRY_M64_SCALING_09.md,3685,3c42c71f1be9a3bec19f6fa81073f02fa2829bac547fdec1bd1da60af1708b20,True,included_text_source_or_output
continuation_04/MANIFEST.sha256,1137,baeb520067c98454ce6002d72f70eb3441223ea583851519f25817aa9e631df7,True,included_text_source_or_output
continuation_04/TWELVE_PHASE_IMPURITY_MODULAR_09.md,1638,f14c10ea19b6ad35a8ea73c6c4b6852f49fa46a4535a4a82c43ab96c9afb3c20,True,included_text_source_or_output
continuation_04/TWO_MEMORY_TOMOGRAPHY_04.md,1863,85e83d52ded1778f68b98b50bb386668ed299f41755978918e8c923f2a7f47a1,True,included_text_source_or_output
continuation_04/degree2_cauer_exact.py,1300,905618150b4901a17fe8ec2a793abd5fd6533329390c8da7c8e9d34c5a34f4d2,True,included_text_source_or_output
continuation_04/degree2_cauer_exact_OUTPUT.txt,167,37166a20202ca632581bf38c0722c8ead37bccfaac68a1933bf7ebeac6fa0598,True,included_text_source_or_output
continuation_04/fin12_m16_mask15_fine.tsv,577,ff4c8b95b4b54e69599fbe40f8b7f0007d65354169749f4cd350dd273236ec41,True,included_text_source_or_output
continuation_04/fin12_m16_one,36904,5f8419ea2ee5a73380b2feaf33f12fe3704bf833d2ee0976afffa4e6067d8c10,False,excluded_binary_or_cache
continuation_04/fin12_m16_one.cpp,6119,184d5c7bf6776f5ee06f3afd06e761d39ea5a59646277fb9b90695947048f766,True,included_text_source_or_output
continuation_04/general_quartic_test.py,2718,11dbacd7323d7534687405466c6491e6afff7586e2c06fa7187c81a83f4244d3,True,included_text_source_or_output
continuation_04/general_quartic_test_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_04/m32_b0175_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b0175_m15.txt,108,72367ffd343b370d19642b02c07e86c83ad3244af6495f96d77ca2fa5fed1da3,True,included_text_source_or_output
continuation_04/m32_b01875_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b01875_m15.txt,89,9326d9853f18d68f83247b7404487277862b2874e17d61467b6650703f0421fa,True,included_text_source_or_output
continuation_04/m32_b020_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b020_m15.txt,102,3d173b4107727f422d835bca41e893f4f391f6986df49579237b420d3a4c8ad0,True,included_text_source_or_output
continuation_04/m32_b02125_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b02125_m15.txt,101,ee092fecf5d4e39a330c67147818a41d9b3deead40dad974063cc7abe249a2d4,True,included_text_source_or_output
continuation_04/m32_b0225_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b0225_m15.txt,102,1b74c8c12abe984d9458a54e06e967916e8e4fc3bbb35158145782a2c0e7ea5d,True,included_text_source_or_output
continuation_04/m32_b02375_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b02375_m15.txt,107,d7e7d89651daa9fdad818461ea86d7c76e0cb70fc52a63d84b08db63517dfc01,True,included_text_source_or_output
continuation_04/m32_b025_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b025_m15.txt,87,b43f9d2323f9665ed8455349c32ad13ccef16034a2cff94440b6dc5a7829def1,True,included_text_source_or_output
continuation_04/m32_b0275_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b0275_m15.txt,102,7ebf16fd5cba5874587f28e1de9adb6e43f80920ab751d16c5225c3c29b0a5e5,True,included_text_source_or_output
continuation_04/m32_b0325_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b0325_m15.txt,108,f265c61121914b198d61624d6a91faeabba067a582772db0e18da76059dba722,True,included_text_source_or_output
continuation_04/m32_b0375_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b0375_m15.txt,88,a7521c4858f09fc0bbc6318148d41e1d47e66cad06f4404f3d59fd2d01762cd9,True,included_text_source_or_output
continuation_04/m32_b040_m15.err,144,d31c071b29f20bd90730d19fa2b6b1246a8fdc9c698e6a3bfeb82c8d9cda77d1,True,included_text_source_or_output
continuation_04/m32_b040_m15.txt,102,cd9f9c867ccc98d5a5fcaea64e05304311b4ff51872ced213a9b0937b19be9d4,True,included_text_source_or_output
continuation_04/m32_mask23_b01875.err,192,1abab3cfc5fdee47cc252f70683cfe71118b7eafb8909827fe2cd4fc3bb3b0f7,True,included_text_source_or_output
continuation_04/m32_mask23_b01875.txt,95,a6b2dd06a1a9fe08e05e18b5c4c9e4bdb62a35e9c7214debff37556d65812719,True,included_text_source_or_output
continuation_04/m32_mask23_b020.err,192,1abab3cfc5fdee47cc252f70683cfe71118b7eafb8909827fe2cd4fc3bb3b0f7,True,included_text_source_or_output
continuation_04/m32_mask23_b020.txt,109,bf2ec1c880145126f5db20ef920a1b8c3159e6040a5f8b7b701d12168520e478,True,included_text_source_or_output
continuation_04/m32_mask23_b02125.err,192,1abab3cfc5fdee47cc252f70683cfe71118b7eafb8909827fe2cd4fc3bb3b0f7,True,included_text_source_or_output
continuation_04/m32_mask23_b02125.txt,109,66c0bed161d9d9e7e565b3ca7149d8fd142b7ca38b5e9beda66c510bfb43f9c6,True,included_text_source_or_output
continuation_04/m32_mask23_b0225.err,192,1abab3cfc5fdee47cc252f70683cfe71118b7eafb8909827fe2cd4fc3bb3b0f7,True,included_text_source_or_output
continuation_04/m32_mask23_b0225.txt,109,545033ae2ec1c2b15ddb5e859abe1dc7e675d28656a5f2a54d36ee8cd7dca493,True,included_text_source_or_output
continuation_04/m32_mask23_b02375.err,192,1abab3cfc5fdee47cc252f70683cfe71118b7eafb8909827fe2cd4fc3bb3b0f7,True,included_text_source_or_output
continuation_04/m32_mask23_b02375.txt,109,033895e3e9b607594c6a715f97482738ee9b7d5a009ca4a9815840164480b21f,True,included_text_source_or_output
continuation_04/root_order_m16.py,2172,756f647b2cf2b202fee788ac7ce37cfd006ddac6fce84c954ffe5f1d1ae85e70,True,included_text_source_or_output
continuation_04/root_order_m16_OUTPUT.txt,239,ccc34616ff58d9d16a163bf3d63c15de3f5467c04ac973bcc0c166ab09080c06,True,included_text_source_or_output
continuation_04/two_memory_full_tomography.py,1785,a5a3466a44080348da9f0d87af625bb8914887652fa09ceff43ecf2aa5a8f918,True,included_text_source_or_output
continuation_04/two_memory_full_tomography_OUTPUT.txt,132,bcee96247b254db4e12ca93622d4c321bf8c4cc5fb481b2179533db68c031e5a,True,included_text_source_or_output
continuation_04/verify_impurity_modular_rule.py,1433,5941f571d2e75abef7b726008353963d1d820e05ba268d87116540cb2dca631b,True,included_text_source_or_output
continuation_04/verify_impurity_modular_rule_OUTPUT.txt,65,a371e37394597d727ecca45bc223ddee6d779188948436aa3773f0206cd423e2,True,included_text_source_or_output
continuation_05/GENERAL_QUARTIC_CLOSURE_12.md,1136,164ebed5dea60245aef1c15942f0c85e7e412c9938173192bbf4dd5405205639,True,included_text_source_or_output
continuation_05/MANIFEST.sha256,1935,68b446540ef2f70adce5b0143723a5c06b2eabed4aef920cb7ef278dea77ee7c,True,included_text_source_or_output
continuation_05/TREE_INVERSE_PRONY_INTERVAL_09.md,1271,f826b083bdbc19b4057a54052c151cd6dd33dc3b9ce2b9f459a8556635691917,True,included_text_source_or_output
continuation_05/TWELVE_PHASE_COMPOSITION_SCALING_10.md,3216,2856a5d66ac4d2c06a80935825d29fe3cb04097028773b42c9a1b90e271f5bff,True,included_text_source_or_output
continuation_05/TWO_MEMORY_SECOND_ORDER_05.md,2062,f9d35d248ab7d7cd77d8fa2952a0f2959ed9faf5cf4e307cf242f2d9de2ee5cb,True,included_text_source_or_output
continuation_05/fin12_m16_jet4,41000,a56ca39de74b2f0c03de6cb2d2680959917a9c6d99d46adaa3cc01d773bfada6,False,excluded_binary_or_cache
continuation_05/fin12_m16_jet4.cpp,6971,8d99cbeeb719422273a117c369c41b27a24f7b4897b493424aae733c2d6641d7,True,included_text_source_or_output
continuation_05/fin12_m16_jet_group,36992,086c632e6d5218c9f52b7deab765cc82cdbf0e5ce7ac13d8f7440e30223a6f4f,False,excluded_binary_or_cache
continuation_05/fin12_m16_jet_group.cpp,6552,3d7954c7e4381172594b9dbd1422b134dd887357fe956519edc3fadecbee6903,True,included_text_source_or_output
continuation_05/fin12_m16_peaks,40776,5bc166c89854428acfc637cfc5dba39f3a35466ee15f013d39c1afcd75393173,False,excluded_binary_or_cache
continuation_05/fin12_m16_peaks.cpp,7520,a0c3e79c338b42745cd3606e952e069448c08dc2be7a6d813af4b5900b24352b,True,included_text_source_or_output
continuation_05/fin12_m16_root_order,58296,9aaa7d4f737e6e468aa85b2e44353c9208858856f20a9658cc147f9cdaae88af,False,excluded_binary_or_cache
continuation_05/fin12_m16_root_order.cpp,7958,166ae7ad4f1e0bd2d6fa4578051490df14cec6faa7c59c9345de43410faf549f,True,included_text_source_or_output
continuation_05/fin12_m32_jet,36856,be09930ef9b6b3e04c78b8bd568c86084564657b7caa2b62eec9e9f90bff1203,False,excluded_binary_or_cache
continuation_05/fin12_m32_jet.cpp,6404,ec6b3f38bf183a7b8afde48095d1ede6bca6a4e81137ec1f936d0ee58633ac60,True,included_text_source_or_output
continuation_05/fin12_m32_jet4,41000,dfc270d26dc5d7c5a1f93315bd124e80399075a291d5f7bb7f08722366b75082,False,excluded_binary_or_cache
continuation_05/fin12_m32_jet4.cpp,6971,f23fbdcb3666c179c376d7dff426f5244c6ca1777844ff758afb6934425bcac2,True,included_text_source_or_output
continuation_05/fin12_m32_jet4_group,41136,8fe8991dc1e855c81a794a7edfbd5400a9c761e7387e87fae16a1c1b822ba52b,False,excluded_binary_or_cache
continuation_05/fin12_m32_jet4_group.cpp,7204,1295d5a790351a88d0c8f454f504d0c9b13209f86cfaf4ad80da13728bd88239,True,included_text_source_or_output
continuation_05/fin12_m32_jet_all,36848,6643adcce04370dcf069dacbef07fe75f7599d7855aa0ffaf8d59978c9309789,False,excluded_binary_or_cache
continuation_05/fin12_m32_jet_all.cpp,6755,8332a5ef4d822cdcd339a2ddf3fb60dd05de72b2550db406fae31e9d44105a18,True,included_text_source_or_output
continuation_05/fin12_m32_jet_group,36992,da20411ad87d17a770d5a53518eb284c1d20a5db573042bff13e18ac1eed1576,False,excluded_binary_or_cache
continuation_05/fin12_m32_jet_group.cpp,6552,9806a5b6f91057b436f318db293aad38ae6fd7b45c1ac475792c65a08cb9f056,True,included_text_source_or_output
continuation_05/fin12_m32_root_order,58296,08293f06fce3bde07f2d49d6a9269d078b3f1a82de0a71e951278c619de6d3be,False,excluded_binary_or_cache
continuation_05/fin12_m32_root_order.cpp,7966,1ff9ae9badc89ca3d49d9012ee2a1857646d8e5b21c45cef929b721eb3399331,True,included_text_source_or_output
continuation_05/find_m16_peaks.py,1777,ed5ff2f9de85f9ff722826bb4af6ea9d9f4a01b2f94e620fc39bd1fc1e7d1985,True,included_text_source_or_output
continuation_05/general_quartic_one.py,2636,adc2840b755bbb2ecf6b25d88071978c9ea48ca188c69743d9adb49b73cb7b35,True,included_text_source_or_output
continuation_05/general_quartic_one_OUTPUT.txt,200,bf7f7e659c5218f9e7f72b8ee119a635447672aea43e8fcaaaa72107ba71acb5,True,included_text_source_or_output
continuation_05/general_quartic_test_rerun_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/general_quartic_two.py,2615,43c4f85204cb96521564245b12705755f55067139c9ad89cd5a52bf24fe6f8b7,True,included_text_source_or_output
continuation_05/general_quartic_two_OUTPUT.txt,198,d0aa2b078d2bcf3a3c6a303a2a987164eb01151134980deb2ceeff2a78ff821b,True,included_text_source_or_output
continuation_05/group2.tsv,538,a3d77ce55280c101d9b036c079c541dba6dd01680dbc540ea874b108cdceb490,True,included_text_source_or_output
continuation_05/group3.tsv,521,3796e28cfba2d16880c8af481467c9521121d3379a2be06e361b0cb68ae4d8e4,True,included_text_source_or_output
continuation_05/group4.tsv,537,a66dd5d96e5461097635aa5518803ef997103494ce97f0ab470d1d9d7c126042,True,included_text_source_or_output
continuation_05/group5.tsv,537,dee58416734bfaffd16c8c20f2df6937aae4e2d83d90182e2591d487715d70b6,True,included_text_source_or_output
continuation_05/group6.tsv,532,3363d2b36a7ddf88dc99e809bf4284c21fed4dd1ef5d22bcc8f64f1af3fccc33,True,included_text_source_or_output
continuation_05/group7.tsv,531,0c400fd47b0b3f773eb92596e0f1e315b631588250ee8f6c336b770aa213edfb,True,included_text_source_or_output
continuation_05/group8.tsv,514,0a904e91c935931abbb63694b0555636d4c9906fb1119318f9fc1f3348f21556,True,included_text_source_or_output
continuation_05/group9.tsv,173,5ad7c9b2db50e0c5b6b465fb5885937c7d4792081493e642767f48d4e5ebde76,True,included_text_source_or_output
continuation_05/j4_163.tsv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/j4_195.tsv,356,a2dc99c0bd63c47556cc591a2f274296d0e3351e417049c3c76fd7bdaa1617c1,True,included_text_source_or_output
continuation_05/j4_267.tsv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/j4_275.tsv,358,5725f5af9877ebc504001197528a26ba7cebd3d50f5fd3f6310f77c197b03157,True,included_text_source_or_output
continuation_05/j4_291.tsv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/j4_523.tsv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/j4_531.tsv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/j4g1.tsv,1409,e1b80b04d495d5a084435f5b0b57bb8ad2ca7a57867318136536e6feee08edfc,True,included_text_source_or_output
continuation_05/j4g2.tsv,711,a513aece91cb92e9fb044acafb42f05d916a4285a04ff6868bcecb0ab6586ba7,True,included_text_source_or_output
continuation_05/j4g3.tsv,1070,ede42220eec89212c8e3412a0fc3addd0f9cf821f69c362cce148618da63359e,True,included_text_source_or_output
continuation_05/j4g4.tsv,1072,867b6fe5cd363d8f3f4e9f5e0de64c9c62856b7a618a57870031039aab02ca82,True,included_text_source_or_output
continuation_05/j4g5.tsv,707,51fe5ff84f08ea26bb8ce988fd1342e8cbf84f9c4be046c505f791b6bb23a855,True,included_text_source_or_output
continuation_05/m16_jet_alpha0425_all.tsv,5066,5bc6f6248e6e011f0eaa0a82d47ca9824f36e4ec4694c293b21bc4d134a17383,True,included_text_source_or_output
continuation_05/m16_mask15_b0.4000.txt,106,9ed66d82704eb0f4261c0c7d0560c5d23a5263285f3693a227b0092a7bbcd905,True,included_text_source_or_output
continuation_05/m16_mask15_b0.4250.txt,106,867cb76c60ffc0bed2349a24ef68b4cdb2c02e3daefe10d9613770462c5bc17d,True,included_text_source_or_output
continuation_05/m16_mask15_b0.4500.txt,106,2b0a252a7b2b768a635478a40b0498a3b309bccf31d933a579a0dc0969a712b3,True,included_text_source_or_output
continuation_05/m16_mask15_peak_jet4.txt,294,0d89d072f35aabb28e38cb3c72b7480dd1e6706bd26a5cee15ce1da121e99844,True,included_text_source_or_output
continuation_05/m16_mask15_root_order.tsv,310,22f217096b4d29de38145f10f924861bde7c7544d363434842b603e12a19b2a6,True,included_text_source_or_output
continuation_05/m16_mask23_b0.4000.txt,105,bc7571241a4978da0e4b8ed6c5635f47becf9fd14b6ce82f9881dbc1b05911f4,True,included_text_source_or_output
continuation_05/m16_mask23_b0.4250.txt,96,2844546420b0be37ce37b5a50bbc33233867dc6a027a96f5197b8a29c49c1ac9,True,included_text_source_or_output
continuation_05/m16_mask23_b0.4500.txt,95,0e87d19588da61aea217f0af3f0f877b540df3e65820d9dd2974f2e8de117fcd,True,included_text_source_or_output
continuation_05/m16_mask585_b0.4000.txt,97,52f0a3d0efc14c0b5fea21a4a921ef9a8fdc8e280222b40bfb150071d9d2554e,True,included_text_source_or_output
continuation_05/m16_mask585_b0.4250.txt,107,5353aa8a6ae9f55838c40276596c7c883d334e89915fc5967debbacca4611565,True,included_text_source_or_output
continuation_05/m16_mask585_b0.4500.txt,97,0182af965460b29e3238a23d0a0bb7c5400cb4a93b9fb5b2aee310088f85f41e,True,included_text_source_or_output
continuation_05/m16_mask99_b0.4000.txt,96,a99ffbcd25821b8348fe6dd982190c906ca658e2a272a2097f90826e187f031e,True,included_text_source_or_output
continuation_05/m16_mask99_b0.4250.txt,96,4314b71f41bc4ac4f8caf9f57f9ae88c4c5c4134e7164f9b6e98e7ebf05df043,True,included_text_source_or_output
continuation_05/m16_mask99_b0.4500.txt,96,18a965cb1ccf9d35d1455d924b877edd499b5331c38bcbbf91b37980219939ad,True,included_text_source_or_output
continuation_05/m16_peak_all29.tsv,2804,a019e0b04150555294e369c89933d28b2309cabf3f45af1b7e49f79c7595dabb,True,included_text_source_or_output
continuation_05/m32_275_b02125.txt,295,2ce4ebcdaefbe17c24d8e62ba3294e681062e634272c8154d615ac9e90abfc3b,True,included_text_source_or_output
continuation_05/m32_275_b0225.txt,296,17bf8d879aa726f8788591cbd4b70110d570b645c4267af4bafdd397189e208c,True,included_text_source_or_output
continuation_05/m32_jet4_all29.tsv,1423,77c852b40046d58d456fc858de49294de6357d75fbabcf77336333714a4301a9,True,included_text_source_or_output
continuation_05/m32_jet_alpha0425_all.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_jet_alpha0425_all.tsv,1225,58a9e17029e5fab4b59a4cbd6e1f2682a260ff1aa706e8d176556aaf14691fc6,True,included_text_source_or_output
continuation_05/m32_jet_orbits/15.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_jet_orbits/15.out,172,861b495214fbb4a68e00ac731fd0d857bcd623376005c8587056c9cdc7ff240f,True,included_text_source_or_output
continuation_05/m32_jet_orbits/23.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_jet_orbits/23.out,175,722480f6c1c5f072bbfc21a6121b60d5414a1c31ca872a91447853d4ebbafe87,True,included_text_source_or_output
continuation_05/m32_jet_orbits/39.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_jet_orbits/39.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_jet_orbits/71.err,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_jet_orbits/71.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,included_text_source_or_output
continuation_05/m32_mask15_peak_jet4.txt,289,1e6707826115796c1bee806d8b4b13a3fae3dd3a8536b7bdb022ad7424c6893f,True,included_text_source_or_output
continuation_05/m32_mask15_root_order.tsv,504,7ec0c7651518bd7234e80bca71d9f59c1586190eff3dc5f74b395d5e7dc73a21,True,included_text_source_or_output
continuation_05/m32_mask195_peakcheck.err,11,36ff23775b9301ac0011ac156f518b431ae5c5a0d92c2dc7da66e553bce4c3b5,True,included_text_source_or_output
continuation_05/m32_mask195_peakcheck.txt,354,783f9d6516a78875317e836673b0184ec0614d44de033ef28d472c0bb522808d,True,included_text_source_or_output
continuation_05/m32_mask585_b0.2000.err,96,79b933abff89ef34ad1a5715e74686102a6f2db874f87a625af2f89bc4eb8bde,True,included_text_source_or_output
continuation_05/m32_mask585_b0.2000.txt,109,6d57bf3a03dc4deec25dda114de940705b3b2328fc2af11f07783c62ce1f5c20,True,included_text_source_or_output
continuation_05/m32_mask585_b0.2125.err,96,79b933abff89ef34ad1a5715e74686102a6f2db874f87a625af2f89bc4eb8bde,True,included_text_source_or_output
continuation_05/m32_mask585_b0.2125.txt,109,fd811831bb85ecf8d8dca987db6e395495204fad7ff00cf2f026b4b73b95f693,True,included_text_source_or_output
continuation_05/m32_mask585_b0.2250.err,96,79b933abff89ef34ad1a5715e74686102a6f2db874f87a625af2f89bc4eb8bde,True,included_text_source_or_output
continuation_05/m32_mask585_b0.2250.txt,109,a717a1ef4becfec38c49684377d68131d7bc025c5128ccbb39b16dbd9d89738a,True,included_text_source_or_output
continuation_05/m32_mask585_peakcheck.err,11,8e3474535dcbaaf860da9b079f9df3e8dc4e4d2409f91038ae82171bd043b6d8,True,included_text_source_or_output
continuation_05/m32_mask585_peakcheck.txt,348,8830ca360482d2abad3018006adacd58ff713d39653c32e70c6eea6771b280b8,True,included_text_source_or_output
continuation_05/m32_mask585_root_order.tsv,503,2fc8227578a79ce1e60e2dc931d924e0a3a61d4a30582ac14338a409f24741e4,True,included_text_source_or_output
continuation_05/m32_mask99_b0.2000.err,192,56e3c29cb791d9724dc91e81c9d95b21c8c58c056c416db0083a5c3a9d24ccd8,True,included_text_source_or_output
continuation_05/m32_mask99_b0.2000.txt,109,b5fb721e98886e807675410ca0b2787424b1889b8e8cf1693ac6f53554f01c3f,True,included_text_source_or_output
continuation_05/m32_mask99_b0.2125.err,192,56e3c29cb791d9724dc91e81c9d95b21c8c58c056c416db0083a5c3a9d24ccd8,True,included_text_source_or_output
continuation_05/m32_mask99_b0.2125.txt,108,41f624a8bbfcb567d22bdd4cb255b0ba3885b1e7e87e75d7fb6685a09414f39f,True,included_text_source_or_output
continuation_05/m32_mask99_b0.2250.err,192,56e3c29cb791d9724dc91e81c9d95b21c8c58c056c416db0083a5c3a9d24ccd8,True,included_text_source_or_output
continuation_05/m32_mask99_b0.2250.txt,102,e712a7a38cae099667ae8c92f0534893fc7d45cb1c366bacf43f7570fbacdfe9,True,included_text_source_or_output
continuation_05/prony_interval_certificate.py,1319,82c494c4f65b7c6efe535b596c3a83e3fa942865809b23f7bca82fcae27cad6d,True,included_text_source_or_output
continuation_05/prony_interval_certificate_OUTPUT.txt,771,095805078142c368ace9d0e98b234bb7be9ba95c31a83d10c6f6003604551269,True,included_text_source_or_output
continuation_05/two_memory_cubic_quartic_repair.py,2051,1edaa09b9d846fbefe15343474600a117dda2786b5fd0ab0b662545babce8b44,True,included_text_source_or_output
continuation_05/two_memory_cubic_quartic_repair_OUTPUT.txt,170,1b7f8ae831816c1c1588027714fe62478f8a5e8672323d103e5e8c47280cd2e2,True,included_text_source_or_output
continuation_05/two_memory_second_order_no_go.py,1552,585bf658390a8fa3082a65a664bf9d0c827c80ee7facde774dc36ea7a3b24ac2,True,included_text_source_or_output
continuation_05/two_memory_second_order_no_go_OUTPUT.txt,324,6ebf506ce2cbe6e232527427137dbba363e63920433ed524c471428c41f1e171,True,included_text_source_or_output
continuation_06/EDGEWORTH_STATIONARY_15.md,7591,86bc8210ce57c38c0f00bb872880eeacd756dc15b2a70ee6a1c8c3a057429594,True,included_text_source_or_output
continuation_06/FIBER_EDGEWORTH_BIAS_17.md,3338,ba43c719ef666e6234945d79f35dd013f692d7a491ba71729eb8b49b05c0c42d,True,included_text_source_or_output
continuation_06/FINITE_N_REFRESH_INVARIANT_16.md,2366,2cdad5bae50bc2d4671055a573c83b7f9df4d183900bff7a50da85fb8540bb4f,True,included_text_source_or_output
continuation_06/GENERAL_QUARTIC_THEOREM_13.md,6590,cd351c7276f9c6d242293096e62c87a46e0834837e226d171cfb0ac577cb97d1,True,included_text_source_or_output
continuation_06/HIDDEN_MULTIPLICATION_RANK_14.md,2160,5e3349b8209e755271175fa1ebeac74061633811b0f373dff649aca887e7305d,True,included_text_source_or_output
continuation_06/MANIFEST.sha256,947,5097b80bb7f877b03fc9477f545d3b5705fae0b621318c6c00af090c92d4dfb3,True,included_text_source_or_output
continuation_06/conditional_fiber_bias.py,1888,dbb102f6fb91a7aed6fa4396f86f513493f13b99bb193099008e1cf08f3a2805,True,included_text_source_or_output
continuation_06/conditional_fiber_bias_OUTPUT.txt,1930,003a360e76e46ea16287a99221357e543f743e1aeee24fa47ade8b2c2f866bbe,True,included_text_source_or_output
continuation_06/edgeworth_stationary_general_check.py,3286,ab97bd6cedef135b00a248d9789512d2db3494aee1896f76e9484184c00abbbf,True,included_text_source_or_output
continuation_06/edgeworth_stationary_general_check_OUTPUT.txt,514,d561a8c261906a678a5c8ca15e15f1d69e6996e79c9e45bcadccf00b27b32bfd,True,included_text_source_or_output
continuation_06/edgeworth_uniform_hidden_check.py,2449,0f6a2f006e91b4e14fba9c387ced06cd400db9c5fc7274bea0e6675e0cfa662e,True,included_text_source_or_output
continuation_06/edgeworth_uniform_hidden_check_OUTPUT.txt,1297,50b623fcb1060ff7e21252fe8984bf6fea8485c28b5595105395a158109782e6,True,included_text_source_or_output
continuation_06/edgeworth_uniform_local_check.py,2888,83f50a96e785690047ac28164d2a3b30080f314fd538518e97528bf482e2a0b9,True,included_text_source_or_output
continuation_06/edgeworth_uniform_local_check_OUTPUT.txt,3844,4fbe4da067ed46f3d65af235960c43151f3719382adbaaa1c7af1ee01dce6107,True,included_text_source_or_output
continuation_06/fin8_n2_peak_scan.tsv,954,74f339144372340be92cb231c8ed7fb45489a98fd0270105d8f5be30c55573d8,True,included_text_source_or_output
continuation_06/fin8_n4_peak_scan.tsv,1218,b72caa1eb42ad31792c81cd833faceb6cf1631ab154ddd5f82fe4eeacf3ee9f1,True,included_text_source_or_output
continuation_06/finiteN_heatbath_invariant.py,2228,224ad1cc8b7c1b02a8bd8bc9b2759cac945ca3da787f2ac9e9bc0625e5f8f832,True,included_text_source_or_output
continuation_06/finiteN_heatbath_invariant_OUTPUT.txt,715,9c96e800e39d06b4acc25fa5a499cc9e9b57267b55bd0aeb0f7d1230e400dbc1,True,included_text_source_or_output
continuation_06/finiteN_heatbath_reversibility.py,1374,b52f74e22ace799ebefbacc786c10e271399d79180f4afd8cef9fb5e767d3ae8,True,included_text_source_or_output
continuation_06/finiteN_heatbath_reversibility_OUTPUT.txt,109,43c1af90570ca0362f755e0676a40e88a02fd66c5b75001319b767c1bbf5c36b,True,included_text_source_or_output
continuation_06/hidden_pair_rank_exact.py,1188,0f85e4fca721c2357aeb04d8cc1e0e2b869bc935f391ed9d602cf7c587154b35,True,included_text_source_or_output
continuation_06/hidden_pair_rank_exact.py.tmp,1188,0f85e4fca721c2357aeb04d8cc1e0e2b869bc935f391ed9d602cf7c587154b35,False,excluded_binary_or_cache
continuation_06/hidden_pair_rank_exact_OUTPUT.txt,448,b6cf0a217ae36765f388224001b5e5752b68ac52f7950c2e2ff125c220fc1147,True,included_text_source_or_output
continuation_06/kurtosis_generator_series_loo.py,2576,5e96870969c2d11d5e724c53f438781b53542b075962dba5d21529d700d428d5,True,included_text_source_or_output
